pintu_masuk,bulan,tahun_2009,tahun_2010,growth
"Bandar Udara Soekarno-Hatta, Jakarta",Januari,92136,117422,27.44
"Bandar Udara Soekarno-Hatta, Jakarta",Februari,97985,121727,24.23
"Bandar Udara Soekarno-Hatta, Jakarta",Maret,121699,183449,50.74
"Bandar Udara Soekarno-Hatta, Jakarta",April,96709,173906,79.82
"Bandar Udara Soekarno-Hatta, Jakarta",Mei,119231,183218,53.87
"Bandar Udara Soekarno-Hatta, Jakarta",Juni,125111,155951,24.65
"Bandar Udara Soekarno-Hatta, Jakarta",Juli,150924,180353,19.5
"Bandar Udara Soekarno-Hatta, Jakarta",Agustus,123405,142050,15.11
"Bandar Udara Soekarno-Hatta, Jakarta",September,87047,125439,44.1
"Bandar Udara Soekarno-Hatta, Jakarta",Oktober,117911,0,0
"Bandar Udara Soekarno-Hatta, Jakarta",November,407900,0,0
"Bandar Udara Soekarno-Hatta, Jakarta",Desember,0,0,0
"Bandar Udara Ngurah Rai, Denpasar",Januari,173919,178958,2.9
"Bandar Udara Ngurah Rai, Denpasar",Februari,146192,191362,30.9
"Bandar Udara Ngurah Rai, Denpasar",Maret,168036,191125,13.74
"Bandar Udara Ngurah Rai, Denpasar",April,188189,184230,-2.1
"Bandar Udara Ngurah Rai, Denpasar",Mei,190697,199401,4.56
"Bandar Udara Ngurah Rai, Denpasar",Juni,200503,224695,12.07
"Bandar Udara Ngurah Rai, Denpasar",Juli,235042,252110,7.26
"Bandar Udara Ngurah Rai, Denpasar",Agustus,232164,243222,4.76
"Bandar Udara Ngurah Rai, Denpasar",September,218245,232516,6.54
"Bandar Udara Ngurah Rai, Denpasar",Oktober,225606,229651,1.79
"Bandar Udara Ngurah Rai, Denpasar",November,184622,196856,6.63
"Bandar Udara Ngurah Rai, Denpasar",Desember,221604,222497,0.4
"Bandar Udara Polonia, Medan",Januari,11248,11365,1.04
"Bandar Udara Polonia, Medan",Februari,9133,12625,38.23
"Bandar Udara Polonia, Medan",Maret,13617,14000,2.81
"Bandar Udara Polonia, Medan",April,11481,12326,7.36
"Bandar Udara Polonia, Medan",Mei,13031,13298,2.05
"Bandar Udara Polonia, Medan",Juni,14166,15499,9.41
"Bandar Udara Polonia, Medan",Juli,13866,15244,9.94
"Bandar Udara Polonia, Medan",Agustus,12043,11447,-4.95
"Bandar Udara Polonia, Medan",September,9702,12127,24.99
"Bandar Udara Polonia, Medan",Oktober,11861,13520,13.99
"Bandar Udara Polonia, Medan",November,12042,14102,17.11
"Bandar Udara Polonia, Medan",Desember,15983,16857,5.47
"Bandar Udara Hang Nadim, Kepulauan Riau",Januari,81601,79560,-250
"Bandar Udara Hang Nadim, Kepulauan Riau",Februari,68964,80966,17.4
"Bandar Udara Hang Nadim, Kepulauan Riau",Maret,87154,81732,-6.22
"Bandar Udara Hang Nadim, Kepulauan Riau",April,77788,77178,-0.78
"Bandar Udara Hang Nadim, Kepulauan Riau",Mei,79969,84617,5.81
"Bandar Udara Hang Nadim, Kepulauan Riau",Juni,84521,92719,9.7
"Bandar Udara Hang Nadim, Kepulauan Riau",Juli,70864,86716,22.37
"Bandar Udara Hang Nadim, Kepulauan Riau",Agustus,78422,76809,-2.06
"Bandar Udara Hang Nadim, Kepulauan Riau",September,66105,74511,12.72
"Bandar Udara Hang Nadim, Kepulauan Riau",Oktober,72195,77183,6.91
"Bandar Udara Hang Nadim, Kepulauan Riau",November,78764,85307,8.31
"Bandar Udara Hang Nadim, Kepulauan Riau",Desember,105037,110148,4.87
"Bandar Udara Sam Ratulangi, Manado",Januari,1961,1841,-6.12
"Bandar Udara Sam Ratulangi, Manado",Februari,1956,2308,18
"Bandar Udara Sam Ratulangi, Manado",Maret,2274,1602,-29.55
"Bandar Udara Sam Ratulangi, Manado",April,2538,1445,-43.07
"Bandar Udara Sam Ratulangi, Manado",Mei,2543,1602,-37
"Bandar Udara Sam Ratulangi, Manado",Juni,2393,1590,-33.56
"Bandar Udara Sam Ratulangi, Manado",Juli,2970,1776,-40.2
"Bandar Udara Sam Ratulangi, Manado",Agustus,3559,1689,-52.54
"Bandar Udara Sam Ratulangi, Manado",September,2633,1561,-40.71
"Bandar Udara Sam Ratulangi, Manado",Oktober,2675,1847,-30.95
"Bandar Udara Sam Ratulangi, Manado",November,1923,1477,-23.19
"Bandar Udara Sam Ratulangi, Manado",Desember,2270,1482,-34.71
"Bandar Udara Juanda, Surabaya",Januari,10665,13889,30.23
"Bandar Udara Juanda, Surabaya",Februari,9916,12241,23.45
"Bandar Udara Juanda, Surabaya",Maret,13061,14455,10.67
"Bandar Udara Juanda, Surabaya",April,11582,12561,8.45
"Bandar Udara Juanda, Surabaya",Mei,13448,13459,0.08
"Bandar Udara Juanda, Surabaya",Juni,14879,15008,0.87
"Bandar Udara Juanda, Surabaya",Juli,14810,15941,7.64
"Bandar Udara Juanda, Surabaya",Agustus,15661,14420,-7.92
"Bandar Udara Juanda, Surabaya",September,10381,13171,26.88
"Bandar Udara Juanda, Surabaya",Oktober,12630,12297,-2.64
"Bandar Udara Juanda, Surabaya",November,16413,17255,5.13
"Bandar Udara Juanda, Surabaya",Desember,14630,14191,-3
"Entikong, Pontianak",Januari,1581,1262,-20.18
"Entikong, Pontianak",Februari,1175,2432,106.98
"Entikong, Pontianak",Maret,1859,1873,0.75
"Entikong, Pontianak",April,1497,1538,2.74
"Entikong, Pontianak",Mei,1814,2073,14.28
"Entikong, Pontianak",Juni,1820,2099,15.33
"Entikong, Pontianak",Juli,1451,2134,47.07
"Entikong, Pontianak",Agustus,1578,1874,18.76
"Entikong, Pontianak",September,2192,1816,-17.15
"Entikong, Pontianak",Oktober,1314,1139,-13.32
"Entikong, Pontianak",November,1855,1915,3.23
"Entikong, Pontianak",Desember,3054,3281,7.43
"Bandar Udara Adi Sumarmo, Surakarta",Januari,1088,1033,-5.06
"Bandar Udara Adi Sumarmo, Surakarta",Februari,909,1163,27.94
"Bandar Udara Adi Sumarmo, Surakarta",Maret,1313,2117,61.23
"Bandar Udara Adi Sumarmo, Surakarta",April,1192,1790,50.17
"Bandar Udara Adi Sumarmo, Surakarta",Mei,1444,2368,63.99
"Bandar Udara Adi Sumarmo, Surakarta",Juni,1611,2183,35.51
"Bandar Udara Adi Sumarmo, Surakarta",Juli,1713,2334,36.25
"Bandar Udara Adi Sumarmo, Surakarta",Agustus,1391,2067,48.6
"Bandar Udara Adi Sumarmo, Surakarta",September,1211,2361,94.96
"Bandar Udara Adi Sumarmo, Surakarta",Oktober,1777,2384,34.16
"Bandar Udara Adi Sumarmo, Surakarta",November,1239,869,-29.86
"Bandar Udara Adi Sumarmo, Surakarta",Desember,1601,1681,5
"Bandar Udara Minangkabau, Padang",Januari,3757,1714,-54.38
"Bandar Udara Minangkabau, Padang",Februari,4611,2005,-56.52
"Bandar Udara Minangkabau, Padang",Maret,4597,2350,-48.88
"Bandar Udara Minangkabau, Padang",April,4450,1906,-57.17
"Bandar Udara Minangkabau, Padang",Mei,5776,2092,-63.78
"Bandar Udara Minangkabau, Padang",Juni,6224,2972,-52.25
"Bandar Udara Minangkabau, Padang",Juli,6872,2434,-64.58
"Bandar Udara Minangkabau, Padang",Agustus,1932,1180,-38.92
"Bandar Udara Minangkabau, Padang",September,1965,2279,15.98
"Bandar Udara Minangkabau, Padang",Oktober,4140,1864,-54.98
"Bandar Udara Minangkabau, Padang",November,3037,3342,10.04
"Bandar Udara Minangkabau, Padang",Desember,3641,3344,-8.16
"Pelabuhan Tanjung Priok, Jakarta ",Januari,5911,5535,-6.36
"Pelabuhan Tanjung Priok, Jakarta ",Februari,5111,5260,2.92
"Pelabuhan Tanjung Priok, Jakarta ",Maret,4957,5271,6.33
"Pelabuhan Tanjung Priok, Jakarta ",April,5212,4945,-5.12
"Pelabuhan Tanjung Priok, Jakarta ",Mei,5567,4720,-15.21
"Pelabuhan Tanjung Priok, Jakarta ",Juni,5444,5035,-7.51
"Pelabuhan Tanjung Priok, Jakarta ",Juli,4791,5088,6.2
"Pelabuhan Tanjung Priok, Jakarta ",Agustus,4583,5943,29.67
"Pelabuhan Tanjung Priok, Jakarta ",September,4959,4776,-3.69
"Pelabuhan Tanjung Priok, Jakarta ",Oktober,4746,5690,19.89
"Pelabuhan Tanjung Priok, Jakarta ",November,3011,6044,100.73
"Pelabuhan Tanjung Priok, Jakarta ",Desember,4920,5552,12.85
"Pelabuhan Tanjung Pinang, Kepulauan Riau",Januari,9909,6173,-37.7
"Pelabuhan Tanjung Pinang, Kepulauan Riau",Februari,6606,8548,29.4
"Pelabuhan Tanjung Pinang, Kepulauan Riau",Maret,9867,7731,-21.65
"Pelabuhan Tanjung Pinang, Kepulauan Riau",April,8428,7942,-5.77
"Pelabuhan Tanjung Pinang, Kepulauan Riau",Mei,9001,8474,-5.85
"Pelabuhan Tanjung Pinang, Kepulauan Riau",Juni,10241,10030,-2.06
"Pelabuhan Tanjung Pinang, Kepulauan Riau",Juli,7159,8091,13.02
"Pelabuhan Tanjung Pinang, Kepulauan Riau",Agustus,8025,7093,-11.61
"Pelabuhan Tanjung Pinang, Kepulauan Riau",September,8407,8390,0.2
"Pelabuhan Tanjung Pinang, Kepulauan Riau",Oktober,7598,7237,4.75
"Pelabuhan Tanjung Pinang, Kepulauan Riau",November,7864,8167,3.85
"Pelabuhan Tanjung Pinang, Kepulauan Riau",Desember,9382,10078,7.42
"Bandar Udara Selaparang, Mataram",Januari,1130,727,-35.66
"Bandar Udara Selaparang, Mataram",Februari,858,974,13.52
"Bandar Udara Selaparang, Mataram",Maret,949,1233,29.93
"Bandar Udara Selaparang, Mataram",April,1161,1319,13.61
"Bandar Udara Selaparang, Mataram",Mei,983,1170,19.02
"Bandar Udara Selaparang, Mataram",Juni,1270,1585,24.8
"Bandar Udara Selaparang, Mataram",Juli,1590,2134,34.21
"Bandar Udara Selaparang, Mataram",Agustus,1311,2171,65.6
"Bandar Udara Selaparang, Mataram",September,1121,1340,19.54
"Bandar Udara Selaparang, Mataram",Oktober,1200,1459,21.58
"Bandar Udara Selaparang, Mataram",November,1129,1253,10.98
"Bandar Udara Selaparang, Mataram",Desember,1206,1863,54.48
"Bandar Udara Sultan Hasanuddin, Makassar",Januari,664,1913,188.1
"Bandar Udara Sultan Hasanuddin, Makassar",Februari,659,2045,210.32
"Bandar Udara Sultan Hasanuddin, Makassar",Maret,2078,1060,-48.99
"Bandar Udara Sultan Hasanuddin, Makassar",April,709,925,30.47
"Bandar Udara Sultan Hasanuddin, Makassar",Mei,777,913,17.5
"Bandar Udara Sultan Hasanuddin, Makassar",Juni,772,1093,41.58
"Bandar Udara Sultan Hasanuddin, Makassar",Juli,957,935,-2.3
"Bandar Udara Sultan Hasanuddin, Makassar",Agustus,951,1026,7.89
"Bandar Udara Sultan Hasanuddin, Makassar",September,797,946,18.7
"Bandar Udara Sultan Hasanuddin, Makassar",Oktober,2465,950,-61.46
"Bandar Udara Sultan Hasanuddin, Makassar",November,4380,3059,-30.16
"Bandar Udara Sultan Hasanuddin, Makassar",Desember,5013,1326,-73.55
"Bandar Udara Sultan Aji Muhammad Sulaiman, Sepinggan, Balikpapan",Januari,723,615,-14.94
"Bandar Udara Sultan Aji Muhammad Sulaiman, Sepinggan, Balikpapan",Februari,924,694,-24.89
"Bandar Udara Sultan Aji Muhammad Sulaiman, Sepinggan, Balikpapan",Maret,929,1254,34.98
"Bandar Udara Sultan Aji Muhammad Sulaiman, Sepinggan, Balikpapan",April,850,899,5.76
"Bandar Udara Sultan Aji Muhammad Sulaiman, Sepinggan, Balikpapan",Mei,772,780,1.04
"Bandar Udara Sultan Aji Muhammad Sulaiman, Sepinggan, Balikpapan",Juni,822,891,8.39
"Bandar Udara Sultan Aji Muhammad Sulaiman, Sepinggan, Balikpapan",Juli,950,846,-10.95
"Bandar Udara Sultan Aji Muhammad Sulaiman, Sepinggan, Balikpapan",Agustus,1005,841,-16.32
"Bandar Udara Sultan Aji Muhammad Sulaiman, Sepinggan, Balikpapan",September,815,889,9.08
"Bandar Udara Sultan Aji Muhammad Sulaiman, Sepinggan, Balikpapan",Oktober,848,1104,30.19
"Bandar Udara Sultan Aji Muhammad Sulaiman, Sepinggan, Balikpapan",November,782,1116,42.71
"Bandar Udara Sultan Aji Muhammad Sulaiman, Sepinggan, Balikpapan",Desember,565,895,58.41
"Bandar Udara Sultan Syarif Kasim II / Simpang Tiga, Pekanbaru",Januari,1671,1056,-36.8
"Bandar Udara Sultan Syarif Kasim II / Simpang Tiga, Pekanbaru",Februari,1472,1268,-13.86
"Bandar Udara Sultan Syarif Kasim II / Simpang Tiga, Pekanbaru",Maret,1711,1319,-22.91
"Bandar Udara Sultan Syarif Kasim II / Simpang Tiga, Pekanbaru",April,1265,1234,-2.45
"Bandar Udara Sultan Syarif Kasim II / Simpang Tiga, Pekanbaru",Mei,1593,1131,-29
"Bandar Udara Sultan Syarif Kasim II / Simpang Tiga, Pekanbaru",Juni,2308,1642,-28.86
"Bandar Udara Sultan Syarif Kasim II / Simpang Tiga, Pekanbaru",Juli,1286,1223,-4.9
"Bandar Udara Sultan Syarif Kasim II / Simpang Tiga, Pekanbaru",Agustus,1335,905,-32.21
"Bandar Udara Sultan Syarif Kasim II / Simpang Tiga, Pekanbaru",September,1796,1508,-16.04
"Bandar Udara Sultan Syarif Kasim II / Simpang Tiga, Pekanbaru",Oktober,1285,1089,-15.25
"Bandar Udara Sultan Syarif Kasim II / Simpang Tiga, Pekanbaru",November,1533,2070,35.03
"Bandar Udara Sultan Syarif Kasim II / Simpang Tiga, Pekanbaru",Desember,1741,833,-52.15
"Bandar Udara Adisucipto, Yogyakarta",Januari,2923,"3,672
",25.62
"Bandar Udara Adisucipto, Yogyakarta",Februari,"2,439
",4006,64.25
"Bandar Udara Adisucipto, Yogyakarta",Maret,3185,4467,40.25
"Bandar Udara Adisucipto, Yogyakarta",April,4280,3733,-12.78
"Bandar Udara Adisucipto, Yogyakarta",Mei,4566,5170,13.23
"Bandar Udara Adisucipto, Yogyakarta",Juni,4592,"4747
","3.38
"
"Bandar Udara Adisucipto, Yogyakarta",Juli,4512,4576,1.42
"Bandar Udara Adisucipto, Yogyakarta",Agustus,4332,4188,-3.32
"Bandar Udara Adisucipto, Yogyakarta",September,2540,3488,37.32
"Bandar Udara Adisucipto, Yogyakarta",Oktober,3907,4419,13.1
"Bandar Udara Adisucipto, Yogyakarta",November,3713,1254,-66.23
"Bandar Udara Adisucipto, Yogyakarta",Desember,4894,3267,-33.24
"Bandar Udara Husein Sastranegara, Bandung",Januari,4851,6444,32.84
"Bandar Udara Husein Sastranegara, Bandung",Februari,4605,6809,47.86
"Bandar Udara Husein Sastranegara, Bandung",Maret,5651,7155,26.61
"Bandar Udara Husein Sastranegara, Bandung",April,6915,6885,-0.43
"Bandar Udara Husein Sastranegara, Bandung",Mei,8288,8156,1.59
"Bandar Udara Husein Sastranegara, Bandung",Juni,9728,7680,-21.05
"Bandar Udara Husein Sastranegara, Bandung",Juli,8911,8409,-5.63
"Bandar Udara Husein Sastranegara, Bandung",Agustus,7079,7218,1.96
"Bandar Udara Husein Sastranegara, Bandung",September,"3,491
",5227,49.73
"Bandar Udara Husein Sastranegara, Bandung",Oktober,5661,9570,69.05
"Bandar Udara Husein Sastranegara, Bandung",November,6334,6321,-0.21
"Bandar Udara Husein Sastranegara, Bandung",Desember,7484,10404,39.02
"Pelabuhan Tanjung Uban, Kepulauan Riau",Januari,23916,21604,-9.67
"Pelabuhan Tanjung Uban, Kepulauan Riau",Februari,19602,23718,21
"Pelabuhan Tanjung Uban, Kepulauan Riau",Maret,24749,27100,9.5
"Pelabuhan Tanjung Uban, Kepulauan Riau",April,23816,22281,-6.45
"Pelabuhan Tanjung Uban, Kepulauan Riau",Mei,23431,26349,12.45
"Pelabuhan Tanjung Uban, Kepulauan Riau",Juni,28918,29928,3.49
"Pelabuhan Tanjung Uban, Kepulauan Riau",Juli,25722,27000,4.97
"Pelabuhan Tanjung Uban, Kepulauan Riau",Agustus,29542,26653,-9.78
"Pelabuhan Tanjung Uban, Kepulauan Riau",September,21729,23187,6.71
"Pelabuhan Tanjung Uban, Kepulauan Riau",Oktober,24265,25435,4.82
"Pelabuhan Tanjung Uban, Kepulauan Riau",November,20829,26029,24.97
"Pelabuhan Tanjung Uban, Kepulauan Riau",Desember,29810,34661,16.27
"Balai Karimun, Kepulauan Riau",Januari,10248,6912,-32.55
"Balai Karimun, Kepulauan Riau",Februari,8786,9100,3.57
"Balai Karimun, Kepulauan Riau",Maret,9970,9446,-5.26
"Balai Karimun, Kepulauan Riau",April,8906,8180,-8.15
"Balai Karimun, Kepulauan Riau",Mei,8978,8543,-4.85
"Balai Karimun, Kepulauan Riau",Juni,9462,9413,-0.52
"Balai Karimun, Kepulauan Riau",Juli,8028,9237,15.06
"Balai Karimun, Kepulauan Riau",Agustus,7845,6126,-21.91
"Balai Karimun, Kepulauan Riau",September,5920,7119,20.25
"Balai Karimun, Kepulauan Riau",Oktober,7429,7707,3.74
"Balai Karimun, Kepulauan Riau",November,6728,8605,27.9
"Balai Karimun, Kepulauan Riau",Desember,9332,10520,12.73
Pintu Lainnya,Januari,33243,32704,-1.62
Pintu Lainnya,Februari,29752,33884,13.89
Pintu Lainnya,Maret,33658,35423,5.24
Pintu Lainnya,April,30153,30692,1.79
Pintu Lainnya,Mei,29826,32497,8.96
Pintu Lainnya,Juni,25797,28662,11.11
Pintu Lainnya,Juli,30977,31895,2.96
Pintu Lainnya,Agustus,30634,29608,-3.35
Pintu Lainnya,September,42743,37716,-11.76
Pintu Lainnya,Oktober,37646,36809,-2.22
Pintu Lainnya,November,48172,45532,-5.48
Pintu Lainnya,Desember,52269,52099,-0.33
